;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/08/2018 10:57:24 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,192 :: 		
0x006A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x006E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0070	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0072	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0074	0x5004      	MOVF        R4, 0 
0x0076	0x0A00      	XORLW       0
0x0078	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x007A	0x5005      	MOVF        R5, 0 
0x007C	0x0A00      	XORLW       0
0x007E	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0080	0x0EFF      	MOVLW       255
0x0082	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0084	0x0E7F      	MOVLW       127
0x0086	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0088	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x008A	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x008C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x008E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0090	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0092	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0094	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0096	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0098	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x009A	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x009C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x009E	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x00A0	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x00A2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x00A4	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x00A6	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x00A8	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x00AA	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x00AC	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x00AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x00B0	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x00B2	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x00B4	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x00B6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x00B8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x00BA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x00BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x00BE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x00C0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x00C2	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x00C4	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x00C6	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x00C8	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x00CA	0xDFA8      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x00CC	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x00CE	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x00D0	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x00D2	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x00D4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x00D6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x00D8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x00DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x00DC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x00DE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x00E0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x00E2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x00E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x00E6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x00E8	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x00EA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x00EC	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x00EE	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x00F0	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x00F2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x00F4	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x00F6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x00F8	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x00FA	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x00FC	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x00FE	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0100	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0102	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0104	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0106	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0108	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x010A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x010C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x010E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0110	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0112	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0114	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0116	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0118	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x011A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x011C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x011E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0120	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0122	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0124	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0126	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0128	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x012A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x012C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x012E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0130	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0132	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0134	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0136	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0138	0x0012      	RETURN      0
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x013A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x013C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0140	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0142	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0144	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0146	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0148	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x014A	0x6A15      	CLRF        _minute 
0x014C	0x6A16      	CLRF        22 
0x014E	0x6A17      	CLRF        _hour 
0x0150	0x6A18      	CLRF        24 
0x0152	0x6A19      	CLRF        _second 
0x0154	0x6A1A      	CLRF        26 
;sevenSegment.c,3 :: 		void main() {
;sevenSegment.c,4 :: 		TRISC &= ~(15 << 0);
0x0156	0x0EF0      	MOVLW       240
0x0158	0x1694      	ANDWF       TRISC, 1 
;sevenSegment.c,5 :: 		PORTC &= ~(15 << 0);
0x015A	0x0EF0      	MOVLW       240
0x015C	0x1682      	ANDWF       PORTC, 1 
;sevenSegment.c,6 :: 		TRISD &= ~(63 << 0);
0x015E	0x0EC0      	MOVLW       192
0x0160	0x1695      	ANDWF       TRISD, 1 
;sevenSegment.c,7 :: 		PORTD &= ~(63 << 0);
0x0162	0x0EC0      	MOVLW       192
0x0164	0x1683      	ANDWF       PORTD, 1 
;sevenSegment.c,8 :: 		while (1)
L_main0:
;sevenSegment.c,10 :: 		for (i = 0; i <= 50; i++)
0x0166	0x6A1B      	CLRF        _i 
0x0168	0x6A1C      	CLRF        _i+1 
L_main2:
0x016A	0x0E80      	MOVLW       128
0x016C	0x6E00      	MOVWF       R0 
0x016E	0x0E80      	MOVLW       128
0x0170	0x181C      	XORWF       _i+1, 0 
0x0172	0x5C00      	SUBWF       R0, 0 
0x0174	0xE102      	BNZ         L__main15
0x0176	0x501B      	MOVF        _i, 0 
0x0178	0x0832      	SUBLW       50
L__main15:
0x017A	0xA0D8      	BTFSS       STATUS, 0 
0x017C	0xD099      	BRA         L_main3
;sevenSegment.c,12 :: 		PORTD = 1;
0x017E	0x0E01      	MOVLW       1
0x0180	0x6E83      	MOVWF       PORTD 
;sevenSegment.c,13 :: 		PORTC = second % 10;
0x0182	0x0E0A      	MOVLW       10
0x0184	0x6E04      	MOVWF       R4 
0x0186	0x0E00      	MOVLW       0
0x0188	0x6E05      	MOVWF       R5 
0x018A	0xF000C019  	MOVFF       _second, R0
0x018E	0xF001C01A  	MOVFF       _second+1, R1
0x0192	0xDF70      	RCALL       _Div_16x16_S
0x0194	0xF000C008  	MOVFF       R8, R0
0x0198	0xF001C009  	MOVFF       R9, R1
0x019C	0xFF82C000  	MOVFF       R0, PORTC
;sevenSegment.c,14 :: 		Delay_us(3333);
0x01A0	0x0E05      	MOVLW       5
0x01A2	0x6E0C      	MOVWF       R12, 0
0x01A4	0x0E52      	MOVLW       82
0x01A6	0x6E0D      	MOVWF       R13, 0
L_main5:
0x01A8	0x2E0D      	DECFSZ      R13, 1, 0
0x01AA	0xD7FE      	BRA         L_main5
0x01AC	0x2E0C      	DECFSZ      R12, 1, 0
0x01AE	0xD7FC      	BRA         L_main5
0x01B0	0x0000      	NOP
0x01B2	0x0000      	NOP
;sevenSegment.c,15 :: 		PORTD = 2;
0x01B4	0x0E02      	MOVLW       2
0x01B6	0x6E83      	MOVWF       PORTD 
;sevenSegment.c,16 :: 		PORTC = second /10;
0x01B8	0x0E0A      	MOVLW       10
0x01BA	0x6E04      	MOVWF       R4 
0x01BC	0x0E00      	MOVLW       0
0x01BE	0x6E05      	MOVWF       R5 
0x01C0	0xF000C019  	MOVFF       _second, R0
0x01C4	0xF001C01A  	MOVFF       _second+1, R1
0x01C8	0xDF55      	RCALL       _Div_16x16_S
0x01CA	0xFF82C000  	MOVFF       R0, PORTC
;sevenSegment.c,17 :: 		Delay_us(3333);
0x01CE	0x0E05      	MOVLW       5
0x01D0	0x6E0C      	MOVWF       R12, 0
0x01D2	0x0E52      	MOVLW       82
0x01D4	0x6E0D      	MOVWF       R13, 0
L_main6:
0x01D6	0x2E0D      	DECFSZ      R13, 1, 0
0x01D8	0xD7FE      	BRA         L_main6
0x01DA	0x2E0C      	DECFSZ      R12, 1, 0
0x01DC	0xD7FC      	BRA         L_main6
0x01DE	0x0000      	NOP
0x01E0	0x0000      	NOP
;sevenSegment.c,18 :: 		PORTD = 4;
0x01E2	0x0E04      	MOVLW       4
0x01E4	0x6E83      	MOVWF       PORTD 
;sevenSegment.c,19 :: 		PORTC = minute % 10;
0x01E6	0x0E0A      	MOVLW       10
0x01E8	0x6E04      	MOVWF       R4 
0x01EA	0x0E00      	MOVLW       0
0x01EC	0x6E05      	MOVWF       R5 
0x01EE	0xF000C015  	MOVFF       _minute, R0
0x01F2	0xF001C016  	MOVFF       _minute+1, R1
0x01F6	0xDF3E      	RCALL       _Div_16x16_S
0x01F8	0xF000C008  	MOVFF       R8, R0
0x01FC	0xF001C009  	MOVFF       R9, R1
0x0200	0xFF82C000  	MOVFF       R0, PORTC
;sevenSegment.c,20 :: 		Delay_us(3333);
0x0204	0x0E05      	MOVLW       5
0x0206	0x6E0C      	MOVWF       R12, 0
0x0208	0x0E52      	MOVLW       82
0x020A	0x6E0D      	MOVWF       R13, 0
L_main7:
0x020C	0x2E0D      	DECFSZ      R13, 1, 0
0x020E	0xD7FE      	BRA         L_main7
0x0210	0x2E0C      	DECFSZ      R12, 1, 0
0x0212	0xD7FC      	BRA         L_main7
0x0214	0x0000      	NOP
0x0216	0x0000      	NOP
;sevenSegment.c,21 :: 		PORTD = 8;
0x0218	0x0E08      	MOVLW       8
0x021A	0x6E83      	MOVWF       PORTD 
;sevenSegment.c,22 :: 		PORTC = minute /10;
0x021C	0x0E0A      	MOVLW       10
0x021E	0x6E04      	MOVWF       R4 
0x0220	0x0E00      	MOVLW       0
0x0222	0x6E05      	MOVWF       R5 
0x0224	0xF000C015  	MOVFF       _minute, R0
0x0228	0xF001C016  	MOVFF       _minute+1, R1
0x022C	0xDF23      	RCALL       _Div_16x16_S
0x022E	0xFF82C000  	MOVFF       R0, PORTC
;sevenSegment.c,23 :: 		Delay_us(3333);
0x0232	0x0E05      	MOVLW       5
0x0234	0x6E0C      	MOVWF       R12, 0
0x0236	0x0E52      	MOVLW       82
0x0238	0x6E0D      	MOVWF       R13, 0
L_main8:
0x023A	0x2E0D      	DECFSZ      R13, 1, 0
0x023C	0xD7FE      	BRA         L_main8
0x023E	0x2E0C      	DECFSZ      R12, 1, 0
0x0240	0xD7FC      	BRA         L_main8
0x0242	0x0000      	NOP
0x0244	0x0000      	NOP
;sevenSegment.c,24 :: 		PORTD = 16;
0x0246	0x0E10      	MOVLW       16
0x0248	0x6E83      	MOVWF       PORTD 
;sevenSegment.c,25 :: 		PORTC = hour % 10;
0x024A	0x0E0A      	MOVLW       10
0x024C	0x6E04      	MOVWF       R4 
0x024E	0x0E00      	MOVLW       0
0x0250	0x6E05      	MOVWF       R5 
0x0252	0xF000C017  	MOVFF       _hour, R0
0x0256	0xF001C018  	MOVFF       _hour+1, R1
0x025A	0xDF0C      	RCALL       _Div_16x16_S
0x025C	0xF000C008  	MOVFF       R8, R0
0x0260	0xF001C009  	MOVFF       R9, R1
0x0264	0xFF82C000  	MOVFF       R0, PORTC
;sevenSegment.c,26 :: 		Delay_us(3333);
0x0268	0x0E05      	MOVLW       5
0x026A	0x6E0C      	MOVWF       R12, 0
0x026C	0x0E52      	MOVLW       82
0x026E	0x6E0D      	MOVWF       R13, 0
L_main9:
0x0270	0x2E0D      	DECFSZ      R13, 1, 0
0x0272	0xD7FE      	BRA         L_main9
0x0274	0x2E0C      	DECFSZ      R12, 1, 0
0x0276	0xD7FC      	BRA         L_main9
0x0278	0x0000      	NOP
0x027A	0x0000      	NOP
;sevenSegment.c,27 :: 		PORTD = 32;
0x027C	0x0E20      	MOVLW       32
0x027E	0x6E83      	MOVWF       PORTD 
;sevenSegment.c,28 :: 		PORTC = hour /10;
0x0280	0x0E0A      	MOVLW       10
0x0282	0x6E04      	MOVWF       R4 
0x0284	0x0E00      	MOVLW       0
0x0286	0x6E05      	MOVWF       R5 
0x0288	0xF000C017  	MOVFF       _hour, R0
0x028C	0xF001C018  	MOVFF       _hour+1, R1
0x0290	0xDEF1      	RCALL       _Div_16x16_S
0x0292	0xFF82C000  	MOVFF       R0, PORTC
;sevenSegment.c,29 :: 		Delay_us(3333);
0x0296	0x0E05      	MOVLW       5
0x0298	0x6E0C      	MOVWF       R12, 0
0x029A	0x0E52      	MOVLW       82
0x029C	0x6E0D      	MOVWF       R13, 0
L_main10:
0x029E	0x2E0D      	DECFSZ      R13, 1, 0
0x02A0	0xD7FE      	BRA         L_main10
0x02A2	0x2E0C      	DECFSZ      R12, 1, 0
0x02A4	0xD7FC      	BRA         L_main10
0x02A6	0x0000      	NOP
0x02A8	0x0000      	NOP
;sevenSegment.c,10 :: 		for (i = 0; i <= 50; i++)
0x02AA	0x4A1B      	INFSNZ      _i, 1 
0x02AC	0x2A1C      	INCF        _i+1, 1 
;sevenSegment.c,30 :: 		}
0x02AE	0xD75D      	BRA         L_main2
L_main3:
;sevenSegment.c,32 :: 		second++;
0x02B0	0x4A19      	INFSNZ      _second, 1 
0x02B2	0x2A1A      	INCF        _second+1, 1 
;sevenSegment.c,33 :: 		if (second == 60)
0x02B4	0x0E00      	MOVLW       0
0x02B6	0x181A      	XORWF       _second+1, 0 
0x02B8	0xE102      	BNZ         L__main16
0x02BA	0x0E3C      	MOVLW       60
0x02BC	0x1819      	XORWF       _second, 0 
L__main16:
0x02BE	0xE104      	BNZ         L_main11
;sevenSegment.c,35 :: 		second = 0;
0x02C0	0x6A19      	CLRF        _second 
0x02C2	0x6A1A      	CLRF        _second+1 
;sevenSegment.c,36 :: 		minute++;
0x02C4	0x4A15      	INFSNZ      _minute, 1 
0x02C6	0x2A16      	INCF        _minute+1, 1 
;sevenSegment.c,37 :: 		}
L_main11:
;sevenSegment.c,38 :: 		if (minute == 60)
0x02C8	0x0E00      	MOVLW       0
0x02CA	0x1816      	XORWF       _minute+1, 0 
0x02CC	0xE102      	BNZ         L__main17
0x02CE	0x0E3C      	MOVLW       60
0x02D0	0x1815      	XORWF       _minute, 0 
L__main17:
0x02D2	0xE104      	BNZ         L_main12
;sevenSegment.c,40 :: 		minute = 0;
0x02D4	0x6A15      	CLRF        _minute 
0x02D6	0x6A16      	CLRF        _minute+1 
;sevenSegment.c,41 :: 		hour++;
0x02D8	0x4A17      	INFSNZ      _hour, 1 
0x02DA	0x2A18      	INCF        _hour+1, 1 
;sevenSegment.c,42 :: 		}
L_main12:
;sevenSegment.c,43 :: 		if (hour == 24)
0x02DC	0x0E00      	MOVLW       0
0x02DE	0x1818      	XORWF       _hour+1, 0 
0x02E0	0xE102      	BNZ         L__main18
0x02E2	0x0E18      	MOVLW       24
0x02E4	0x1817      	XORWF       _hour, 0 
L__main18:
0x02E6	0xE102      	BNZ         L_main13
;sevenSegment.c,45 :: 		hour = 0;
0x02E8	0x6A17      	CLRF        _hour 
0x02EA	0x6A18      	CLRF        _hour+1 
;sevenSegment.c,46 :: 		}
L_main13:
;sevenSegment.c,47 :: 		}
0x02EC	0xD73C      	BRA         L_main0
;sevenSegment.c,49 :: 		}
L_end_main:
0x02EE	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [198]    _Div_16x16_S
0x013A      [16]    ___CC2DW
0x014A     [422]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    MM_Init_i_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
